Site,Code,nfa_Location,Area,Region,Comments
Anchor River,AR,Anchor River,East Cook Inlet,Cook Inlet,
Anchor Point,AP,Anchor Point,East Cook Inlet,Cook Inlet,
Ninilchik,NR,Ninilchik,East Cook Inlet,Cook Inlet,
Plumb Bluff,PB,Plumb Bluff,East Cook Inlet,Cook Inlet,
White Sands,WS,White Sands,Monashka Bay,Kodiak,
Pillar Creek,PC,Pillar Creek,Monashka Bay,Kodiak,
Jakolof Bay,JB,Jakolof Bay,Kachemak Bay,Cook Inlet,
Herring Islands,HI,Herring Islands,Kachemak Bay,Cook Inlet,
Barabara Point,BP,Barabara Point,Kachemak Bay,Cook Inlet,
Barabara River,BR,Barabara River,Kachemak Bay,Cook Inlet,
Outside Beach,OB,Outside Beach,Kachemak Bay,Cook Inlet,
Tutka River,TR,Tutka River,Kachemak Bay,Cook Inlet,
Halibut Cove,HC,Halibut Cove,Kachemak Bay,Cook Inlet,
Grewingk River,GR,Grewingk River,Kachemak Bay,Cook Inlet,
Seldovia Harbor,SH,Seldovia,Kachemak Bay,Cook Inlet,
Seldovia WQ,KS,Seldovia,Kachemak Bay,Cook Inlet,
Moosehead Point,MP,Moosehead Point,Kachemak Bay,Cook Inlet,
Homer WQ,KH,Homer Spit,Kachemak Bay,Cook Inlet,
Inner Spit,HH,Homer Spit,Kachemak Bay,Cook Inlet,Prior to harbor expansion
Otter Rock,OR,Peterson Bay,Kachemak Bay,Cook Inlet,