SiteID,Region,Location,PointOfContact,PI
1083,Gulf of Alaska,"southeastern Alaska, Berners Bay, Cowee Creek","University of Washington, School of Marine and Environmental Affairs: Anne Beaudreau, Associate Professor ([email])","Anne Beaudreau, UAF CFOS; Brenda Konar, UAF CFOS"
1084,Gulf of Alaska,"southeastern Alaska, Favorite Channel, Eagle River","University of Washington, School of Marine and Environmental Affairs: Anne Beaudreau, Associate Professor ([email])","Anne Beaudreau, UAF CFOS; Brenda Konar, UAF CFOS"
1085,Gulf of Alaska,"Cook Inlet, Kachemak Bay, Grewingk River","University of Washington, School of Marine and Environmental Affairs: Anne Beaudreau, Associate Professor ([email])","Anne Beaudreau, UAF CFOS; Brenda Konar, UAF CFOS"
1223,Chukchi Sea,"Lisburne Peninsula, Kotlik Lagoon","Wildlife Conservation Society, Arctic Beringia Program: Kevin Fraley, Fisheries Ecologist ([email])","Martin Robards, Wildlife Conservation Society, Arctic Beringia Program"
1325,Chukchi Sea,"Lisburne Peninsula, Cape Krusenstern","Wildlife Conservation Society, Arctic Beringia Program: Kevin Fraley, Fisheries Ecologist ([email])","Martin Robards, Wildlife Conservation Society, Arctic Beringia Program"
1373,Chukchi Sea,"Lisburne Peninsula, Cape Krusenstern","Wildlife Conservation Society, Arctic Beringia Program: Kevin Fraley, Fisheries Ecologist ([email])","Martin Robards, Wildlife Conservation Society, Arctic Beringia Program"
1374,Chukchi Sea,"Lisburne Peninsula, Kotlik Lagoon","Wildlife Conservation Society, Arctic Beringia Program: Kevin Fraley, Fisheries Ecologist ([email])","Martin Robards, Wildlife Conservation Society, Arctic Beringia Program"
1393,Gulf of Alaska,"Cook Inlet, Kachemak Bay, Peterson Bay","National Estuarine Research Reserve, Kachemak Bay: Chris Guo, Fisheries Biologist ([email])","Coowe Walker and Chris Guo, KBAY National Estuarine Research Reserve"
1540,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1542,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1543,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1544,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1545,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1547,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1548,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1549,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1550,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1552,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1553,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1554,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1555,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1557,Aleutian Islands,Igitkin Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1559,Aleutian Islands,Chisak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1561,Aleutian Islands,Chisak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1562,Aleutian Islands,Chisak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1563,Aleutian Islands,Chisak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1564,Aleutian Islands,Yunaska Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1571,Aleutian Islands,Igitkin Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1573,Aleutian Islands,"Sergief Peninusla, Bechevin Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1574,Aleutian Islands,Great Sitkin Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1576,Aleutian Islands,Chugul Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1577,Aleutian Islands,Great Sitkin Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1578,Aleutian Islands,Great Sitkin Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1579,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1580,Aleutian Islands,Adak Island,"USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1582,Gulf of Alaska,"Barren Islands, Ushagat Island","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])",John Piatt (USGS) and Arthur Kettle (USFWS)
1607,Gulf of Alaska,"Barren Islands, East Amatuli Island","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])",John Piatt (USGS) and Arthur Kettle (USFWS)
1611,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1612,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1613,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1614,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1615,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1616,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1617,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1618,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1619,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1620,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1621,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1622,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1623,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1624,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1625,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1626,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1627,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1628,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1629,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1630,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1631,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1632,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1633,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1634,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1635,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1639,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
164,Gulf of Alaska,"southeastern Alaska, Gravina Island, Bostwick Inlet","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
1658,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1659,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1660,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1661,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1662,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1663,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1664,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1666,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1667,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1668,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1671,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1672,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1673,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1674,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1675,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1676,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1678,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1681,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1682,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1683,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1684,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1685,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1686,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1687,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1689,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1690,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1691,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1692,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1693,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1694,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1695,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1697,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1698,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1699,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1700,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1703,Gulf of Alaska,"southeastern Alaska, Glacier Bay","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1725,Gulf of Alaska,"southeastern Alaska, Lynn Canal, Chilkoot Inlet, Taiyla Inlet","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1770,Gulf of Alaska,"southeastern Alaska, Sitka Sound, Sitka","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])","Yumi Arimitsu, USGS"
1781,Gulf of Alaska,"Barren Islands, West Amatuli Island","USGS Alaska Science Center, Seabird and Forage Fish Ecology Program: Mayumi Arimitsu, Research Ecologist ([email])",John Piatt (USGS) and Arthur Kettle (USFWS)
19,Gulf of Alaska,"southeastern Alaska, Berners Bay, Slate Creek Cove","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
2278,Gulf of Alaska,"southeastern Alaska, Fritz Cove, Mendenhall Peninsula","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Katharine Miller, Research Fisheries Biologist ([email])","Mitch Lorenz, NMFS AFSC ABL, deceased"
2283,Gulf of Alaska,"southeastern Alaska, Fritz Cove, Mendenhall Peninsula","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Katharine Miller, Research Fisheries Biologist ([email])","Mitch Lorenz, NMFS AFSC ABL, deceased"
2344,Gulf of Alaska,"southeastern Alaska, Hoonah Sound, Patterson Bay","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Katharine Miller, Research Fisheries Biologist ([email])","Mitch Lorenz, NMFS AFSC ABL, deceased"
2346,Gulf of Alaska,"southeastern Alaska, Kalinin Bay","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Katharine Miller, Research Fisheries Biologist ([email])","Mitch Lorenz, NMFS AFSC ABL, deceased"
2386,Gulf of Alaska,"southeastern Alaska, Tunehean Creek","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Katharine Miller, Research Fisheries Biologist ([email])","Mitch Lorenz, NMFS AFSC ABL, deceased"
2446,Gulf of Alaska,"southeastern Alaska, Fritz Cove, Mendenhall Peninsula","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Katharine Miller, Research Fisheries Biologist ([email])","Mitch Lorenz, NMFS AFSC ABL, deceased"
257,Gulf of Alaska,"southeastern Alaska, Chichagof Island, Ushk Bay","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
336,Gulf of Alaska,"southeastern Alaska, Klawock Inlet, Ballena Island","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
662,Bering Sea,"Bristol Bay, Nushagak Bay, Protection Point","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
665,Bering Sea,"Bristol Bay, Nushagak Bay, Snake River Spit ","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
666,Bering Sea,"Bristol Bay, Nushagak Bay, Snake River Spit","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
705,Gulf of Alaska,"Prince William Sound, Valdez Arm, Mineral Creek","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
718,Gulf of Alaska,"southeastern Alaska, Seymour Canal","NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Darcie Neff, Fisheries Biologist affiliate ([email])","Scott Johnson and John Thedinga, NMFS AFSC ABL, both retired"
780,Gulf of Alaska,"southeastern Alaska, Yakutat Bay, Monti Bay","U.S. Army Corps of Engineers, Alaska District: Chris Hoffman, Biologist ([email])","Chris Hoffman, US Army Corps of Engineers"
859,Chukchi Sea,Barrow Lagoon,"NMFS, Alaska Fisheries Science Center, Auke Bay Laboratories: Johanna (Vollenweider) Page, Research Fisheries Biologist ([email])","Johanna V. Page, NMFS AFSC ABL"
