VisitID,Lat,Lon
1_2001-04-26_3,58.573433335000004,-134.92524165
1_2001-07-24_3,58.5752,-134.9263166
1_2002-03-25_3,58.5752,-134.9263166
1_2003-07-02_3,58.5752,-134.9263166
10_2001-04-26_3,58.5547222,-134.90222219999998
10_2001-08-02_3,58.5547222,-134.90222219999998
10_2002-03-25_3,58.5547222,-134.90222219999998
10_2002-07-25_3,58.5547222,-134.90222219999998
10_2003-03-22_3,58.5547222,-134.90222219999998
10_2003-07-01_3,58.5547222,-134.90222219999998
10_2004-03-21_3,58.5547222,-134.90222219999998
101_1998-08-13_3,58.25515,-134.9082
103_2000-06-04_3,57.37638889,-134.1836111
104_2000-06-04_3,57.38722222,-134.17611110000001
105_2000-06-04_3,57.36722222,-134.1377778
106_2000-06-04_3,57.33777778,-134.1222222
107_1999-07-16_3,55.36583333,-133.5855556
108_1999-07-16_3,55.358981480000004,-133.58768516666666
1083_2013-08-23_13,58.6851,-134.946467
1083_2013-09-21_13,58.6851,-134.946467
1083_2014-04-18_10,58.6851,-134.946467
1083_2014-05-15_10,58.6851,-134.946467
1083_2014-06-12_10,58.6851,-134.946467
1083_2014-07-16_10,58.6851,-134.946467
1083_2014-08-12_10,58.6851,-134.946467
1083_2014-09-10_10,58.6851,-134.946467
1083_2016-05-07_10,58.6851,-134.946467
1083_2016-05-07_13,58.6851,-134.946467
1083_2016-05-22_10,58.6851,-134.946467
1083_2016-05-22_13,58.6851,-134.946467
1083_2016-06-05_10,58.6851,-134.946467
1083_2016-06-05_13,58.6851,-134.946467
1083_2016-06-21_10,58.6851,-134.946467
1083_2016-06-21_13,58.6851,-134.946467
1083_2016-07-04_10,58.6851,-134.946467
1083_2016-07-04_13,58.6851,-134.946467
1083_2016-08-02_10,58.6851,-134.946467
1083_2016-08-02_13,58.6851,-134.946467
1083_2016-09-02_10,58.6851,-134.946467
1083_2016-09-02_13,58.6851,-134.946467
1083_2017-04-11_10,58.6851,-134.946467
1083_2017-04-11_13,58.6851,-134.946467
1083_2017-04-11_6,58.6851,-134.946467
1083_2017-04-27_10,58.6851,-134.946467
1083_2017-04-27_13,58.6851,-134.946467
1083_2017-04-27_6,58.6851,-134.946467
1083_2017-05-14_10,58.6851,-134.946467
1083_2017-05-14_13,58.6851,-134.946467
1083_2017-05-14_6,58.6851,-134.946467
1083_2017-05-26_10,58.6851,-134.946467
1083_2017-05-26_13,58.6851,-134.946467
1083_2017-05-26_6,58.6851,-134.946467
1083_2017-06-09_10,58.6851,-134.946467
1083_2017-06-09_13,58.6851,-134.946467
1083_2017-06-09_6,58.6851,-134.946467
1083_2017-06-24_10,58.6851,-134.946467
1083_2017-06-24_13,58.6851,-134.946467
1083_2017-06-24_6,58.6851,-134.946467
1083_2017-07-08_10,58.6851,-134.946467
1083_2017-07-08_13,58.6851,-134.946467
1083_2017-07-08_6,58.6851,-134.946467
1083_2017-08-08_10,58.6851,-134.946467
1083_2017-08-08_13,58.6851,-134.946467
1083_2017-08-08_6,58.6851,-134.946467
1083_2017-09-04_10,58.6851,-134.946467
1083_2017-09-04_13,58.6851,-134.946467
1083_2017-09-04_6,58.6851,-134.946467
1083_2019-04-06_13,58.6851,-134.946467
1083_2019-05-04_13,58.6851,-134.946467
1083_2019-06-03_13,58.6851,-134.946467
1083_2019-07-04_13,58.6851,-134.946467
1083_2019-08-04_13,58.6851,-134.946467
1083_2019-09-01_13,58.6851,-134.946467
1084_2013-08-22_13,58.5197,-134.85096
1084_2013-09-19_13,58.5197,-134.85096
1084_2014-04-16_10,58.5197,-134.85096
1084_2014-05-13_10,58.5197,-134.85096
1084_2014-06-13_10,58.5197,-134.85096
1084_2014-07-14_10,58.5197,-134.85096
1084_2014-08-11_10,58.5197,-134.85096
1084_2014-09-08_10,58.5197,-134.85096
1084_2015-05-21_10,58.5197,-134.85096
1084_2016-05-06_10,58.5197,-134.85096
1084_2016-05-06_13,58.5197,-134.85096
1084_2016-05-21_10,58.5197,-134.85096
1084_2016-05-21_13,58.5197,-134.85096
1084_2016-06-04_10,58.5197,-134.85096
1084_2016-06-04_13,58.5197,-134.85096
1084_2016-06-20_10,58.5197,-134.85096
1084_2016-06-20_13,58.5197,-134.85096
1084_2016-07-03_10,58.5197,-134.85096
1084_2016-07-03_13,58.5197,-134.85096
1084_2016-08-01_10,58.5197,-134.85096
1084_2016-08-01_13,58.5197,-134.85096
1084_2016-08-30_10,58.5197,-134.85096
1084_2017-04-10_10,58.5197,-134.85096
1084_2017-04-10_13,58.5197,-134.85096
1084_2017-04-10_6,58.5197,-134.85096
1084_2017-04-26_10,58.5197,-134.85096
1084_2017-04-26_13,58.5197,-134.85096
1084_2017-04-26_6,58.5197,-134.85096
1084_2017-05-13_10,58.5197,-134.85096
1084_2017-05-13_13,58.5197,-134.85096
1084_2017-05-13_6,58.5197,-134.85096
1084_2017-05-25_10,58.5197,-134.85096
1084_2017-05-25_13,58.5197,-134.85096
1084_2017-05-25_6,58.5197,-134.85096
1084_2017-06-08_10,58.5197,-134.85096
1084_2017-06-08_13,58.5197,-134.85096
1084_2017-06-08_6,58.5197,-134.85096
1084_2017-06-23_10,58.5197,-134.85096
1084_2017-06-23_13,58.5197,-134.85096
1084_2017-06-23_6,58.5197,-134.85096
1084_2017-07-09_13,58.5197,-134.85096
1084_2017-07-09_6,58.5197,-134.85096
1084_2017-08-07_10,58.5197,-134.85096
1084_2017-08-07_13,58.5197,-134.85096
1084_2017-08-07_6,58.5197,-134.85096
1084_2017-09-05_10,58.5197,-134.85096
1084_2017-09-05_13,58.5197,-134.85096
1084_2019-04-09_13,58.5197,-134.85096
1084_2019-05-03_13,58.5197,-134.85096
1084_2019-06-02_13,58.5197,-134.85096
1084_2019-07-01_13,58.5197,-134.85096
1084_2019-08-02_13,58.5197,-134.85096
1084_2019-08-31_13,58.5197,-134.85096
1085_2019-04-07_13,59.661817,-151.170433
1085_2019-05-06_13,59.661817,-151.170433
1085_2019-06-04_13,59.661817,-151.170433
1085_2019-07-03_13,59.661817,-151.170433
1085_2019-07-31_13,59.661817,-151.170433
1085_2019-08-31_13,59.661817,-151.170433
1085_2020-06-07_13,59.661817,-151.170433
1085_2020-07-03_13,59.661817,-151.170433
1085_2020-08-02_13,59.661817,-151.170433
1085_2020-09-17_13,59.661817,-151.170433
1086_2019-04-06_13,59.601417,-151.167483
1086_2019-05-07_13,59.601417,-151.167483
1086_2019-06-05_13,59.601417,-151.167483
1086_2019-07-02_13,59.601417,-151.167483
1086_2019-08-01_13,59.601417,-151.167483
1086_2019-08-31_13,59.601417,-151.167483
1086_2020-06-08_13,59.601417,-151.167483
1086_2020-07-07_13,59.601417,-151.167483
1086_2020-08-06_13,59.601417,-151.167483
1086_2020-09-19_13,59.601417,-151.167483
1087_2019-04-04_13,59.451013,-151.50602
1087_2019-05-04_13,59.451013,-151.50602
1087_2019-06-06_13,59.451013,-151.50602
1087_2019-07-05_13,59.451013,-151.50602
1087_2019-07-30_13,59.451013,-151.50602
1087_2019-08-29_13,59.451013,-151.50602
1087_2020-06-05_13,59.451013,-151.50602
1087_2020-07-05_13,59.451013,-151.50602
1087_2020-08-04_13,59.451013,-151.50602
1087_2020-09-15_13,59.451013,-151.50602
1088_2019-04-07_13,58.3453667,-134.524167
1088_2019-05-07_13,58.3453667,-134.524167
1088_2019-06-01_13,58.3453667,-134.524167
1088_2019-06-30_13,58.3453667,-134.524167
1088_2019-08-03_13,58.3453667,-134.524167
1088_2019-08-30_13,58.3453667,-134.524167
1089_2013-09-18_13,58.329233,-134.60845
1089_2014-04-17_10,58.329233,-134.60845
1089_2014-05-14_10,58.329233,-134.60845
1089_2014-06-16_10,58.329233,-134.60845
1089_2014-07-15_10,58.329233,-134.60845
1089_2014-08-13_10,58.329233,-134.60845
1089_2014-09-09_10,58.329233,-134.60845
1089_2016-05-08_10,58.329233,-134.60845
1089_2016-05-08_13,58.329233,-134.60845
1089_2016-05-23_10,58.329233,-134.60845
1089_2016-05-23_13,58.329233,-134.60845
1089_2016-06-06_10,58.329233,-134.60845
1089_2016-06-06_13,58.329233,-134.60845
1089_2016-06-22_10,58.329233,-134.60845
1089_2016-06-22_13,58.329233,-134.60845
1089_2016-07-05_10,58.329233,-134.60845
1089_2016-07-05_13,58.329233,-134.60845
1089_2016-08-03_10,58.329233,-134.60845
1089_2016-08-03_13,58.329233,-134.60845
1089_2016-08-31_10,58.329233,-134.60845
1089_2016-08-31_13,58.329233,-134.60845
1089_2017-04-12_10,58.329233,-134.60845
1089_2017-04-12_13,58.329233,-134.60845
1089_2017-04-12_6,58.329233,-134.60845
1089_2017-04-29_10,58.329233,-134.60845
1089_2017-04-29_13,58.329233,-134.60845
1089_2017-04-29_6,58.329233,-134.60845
1089_2017-05-11_10,58.329233,-134.60845
1089_2017-05-11_13,58.329233,-134.60845
1089_2017-05-11_6,58.329233,-134.60845
1089_2017-05-27_10,58.329233,-134.60845
1089_2017-05-27_13,58.329233,-134.60845
1089_2017-05-27_6,58.329233,-134.60845
1089_2017-06-10_10,58.329233,-134.60845
1089_2017-06-10_13,58.329233,-134.60845
1089_2017-06-10_6,58.329233,-134.60845
1089_2017-06-25_10,58.329233,-134.60845
1089_2017-06-25_13,58.329233,-134.60845
1089_2017-06-25_6,58.329233,-134.60845
1089_2017-07-10_10,58.329233,-134.60845
1089_2017-07-10_13,58.329233,-134.60845
1089_2017-07-10_6,58.329233,-134.60845
1089_2017-08-09_10,58.329233,-134.60845
1089_2017-08-09_13,58.329233,-134.60845
1089_2017-08-09_6,58.329233,-134.60845
1089_2017-09-06_10,58.329233,-134.60845
1089_2017-09-06_13,58.329233,-134.60845
1089_2017-09-06_6,58.329233,-134.60845
1089_2019-04-08_13,58.329233,-134.60845
1089_2019-05-06_13,58.329233,-134.60845
1089_2019-06-05_13,58.329233,-134.60845
1089_2019-07-03_13,58.329233,-134.60845
1089_2019-08-01_13,58.329233,-134.60845
1089_2019-09-02_13,58.329233,-134.60845
1090_2016-05-09_10,58.26145,-134.334567
1090_2016-05-09_13,58.26145,-134.334567
1090_2016-05-24_10,58.26145,-134.334567
1090_2016-05-24_13,58.26145,-134.334567
1090_2016-06-07_10,58.26145,-134.334567
1090_2016-06-07_13,58.26145,-134.334567
1090_2016-06-23_10,58.26145,-134.334567
1090_2016-06-23_13,58.26145,-134.334567
1090_2016-07-06_10,58.26145,-134.334567
1090_2016-07-06_13,58.26145,-134.334567
1090_2016-08-04_10,58.26145,-134.334567
1090_2016-08-04_13,58.26145,-134.334567
1090_2016-09-01_10,58.26145,-134.334567
1090_2016-09-01_13,58.26145,-134.334567
1090_2017-04-13_10,58.26145,-134.334567
1090_2017-04-13_13,58.26145,-134.334567
1090_2017-04-13_6,58.26145,-134.334567
1090_2017-04-30_10,58.26145,-134.334567
1090_2017-04-30_13,58.26145,-134.334567
1090_2017-04-30_6,58.26145,-134.334567
1090_2017-05-12_10,58.26145,-134.334567
1090_2017-05-12_13,58.26145,-134.334567
1090_2017-05-12_6,58.26145,-134.334567
1090_2017-05-28_10,58.26145,-134.334567
1090_2017-05-28_13,58.26145,-134.334567
1090_2017-05-28_6,58.26145,-134.334567
1090_2017-06-11_10,58.26145,-134.334567
1090_2017-06-11_13,58.26145,-134.334567
1090_2017-06-11_6,58.26145,-134.334567
1090_2017-06-26_10,58.26145,-134.334567
1090_2017-06-26_13,58.26145,-134.334567
1090_2017-06-26_6,58.26145,-134.334567
1090_2017-07-11_10,58.26145,-134.334567
1090_2017-07-11_13,58.26145,-134.334567
1090_2017-07-11_6,58.26145,-134.334567
1090_2017-08-10_10,58.26145,-134.334567
1090_2017-08-10_13,58.26145,-134.334567
1090_2017-08-10_6,58.26145,-134.334567
1090_2017-09-07_10,58.26145,-134.334567
1090_2017-09-07_13,58.26145,-134.334567
1090_2017-09-07_6,58.26145,-134.334567
1090_2019-04-05_13,58.26145,-134.334567
1090_2019-05-05_13,58.26145,-134.334567
1090_2019-06-04_13,58.26145,-134.334567
1090_2019-07-02_13,58.26145,-134.334567
1090_2019-08-05_13,58.26145,-134.334567
1090_2019-09-03_13,58.26145,-134.334567
1091_2019-04-05_13,59.420369,-151.306006
1091_2019-05-05_13,59.420369,-151.306006
1091_2019-06-02_13,59.420369,-151.306006
1091_2019-07-04_13,59.420369,-151.306006
1091_2019-08-02_13,59.420369,-151.306006
1091_2019-08-30_13,59.420369,-151.306006
1091_2020-06-06_13,59.420369,-151.306006
1091_2020-07-06_13,59.420369,-151.306006
1091_2020-08-05_13,59.420369,-151.306006
1091_2020-09-18_13,59.420369,-151.306006
1092_2019-04-08_13,59.55589,-151.3659
1092_2019-05-08_13,59.55589,-151.3659
1092_2019-06-03_13,59.55589,-151.3659
1092_2019-07-06_13,59.55589,-151.3659
1092_2019-08-03_13,59.55589,-151.3659
1092_2019-09-01_13,59.55589,-151.3659
1092_2020-06-04_13,59.55589,-151.3659
1092_2020-07-04_13,59.55589,-151.3659
1092_2020-08-03_13,59.55589,-151.3659
1092_2020-09-16_13,59.55589,-151.3659
111_2000-07-12_3,56.254444445000004,-134.66430555
113_2000-06-03_3,57.242638889999995,-134.8763889
1137_2015-07-05_10,67.05549,-163.22311
1138_2015-09-12_10,67.05922,-163.26697000000001
1142_2016-09-01_10,67.05576,-163.22145
1143_2016-06-22_10,67.0558,-163.22127
115_2002-08-13_3,57.75972222,-135.7930556
116_2002-08-13_3,57.74305556,-135.7930556
117_2000-06-03_3,57.26972222,-134.8683333
1172_2016-06-22_10,67.0558,-163.22127
1177_2016-08-22_10,67.06604,-163.34491
118_2000-06-03_3,57.26555556,-134.8858333
1182_2015-09-05_10,67.06661333333334,-163.34239666666667
1182_2015-09-11_10,67.0668,-163.34901
1187_2015-07-15_10,66.53041,-164.72633
119_1999-08-13_3,58.049858334999996,-135.67155000000002
119_2008-06-07_3,58.04971667,-135.6706
1191_2015-07-17_10,65.901095,-167.2444
1195_2016-06-23_10,65.903437,-167.23961
1196_2016-06-27_10,67.34508,-163.81944
1197_2017-08-24_10,67.34568,-163.82076
1198_2016-06-25_10,67.34581,-163.82045
12_2001-08-02_3,58.546249950000004,-134.9230555
12_2002-03-24_3,58.546249950000004,-134.9230555
12_2003-07-01_3,58.546249950000004,-134.9230555
1202_2015-07-08_10,67.34618,-163.81861
1202_2015-08-09_10,67.34618,-163.81861
1206_2015-07-09_10,67.348044,-163.81977
121_1999-08-13_3,58.03277778,-135.6422222
121_2008-06-07_3,58.03277778,-135.6422222
1219_2017-07-22_10,67.389441,-163.84466600000002
122_1999-08-13_3,58.05222222,-135.6458333
1223_2017-07-02_10,67.3895,-163.85854
123_1999-08-14_3,58.110277775,-136.27694445
123_2008-06-06_3,58.11111111,-136.2788889
1232_2016-08-29_10,67.346086,-163.818484
1232_2016-09-11_10,67.346086,-163.818484
1242_2015-09-13_10,67.12978,-163.51254
1248_2017-07-16_10,67.13029,-163.51117
125_1999-08-14_3,58.15527778,-136.3080556
1255_2015-07-03_10,67.13126,-163.5169
1258_2015-07-24_10,67.13141,-163.50754
1259_2017-07-18_10,67.13152,-163.51042
126_1999-08-14_3,58.12972222,-136.3
126_2008-06-06_3,58.12972222,-136.3
1263_2017-08-19_10,67.13202,-163.51012
1266_2015-08-10_10,67.13242,-163.51787
127_1998-08-11_3,57.53138889,-134.97638890000002
1278_2015-09-07_10,67.14414,-163.50748
1279_2015-09-14_10,67.14416,-163.50758
1280_2016-06-23_10,67.14471,-163.51021
1281_2015-08-11_10,67.14491,-163.51122
1285_2015-09-09_10,67.16216,-163.59747
1286_2017-08-17_10,67.16220999999999,-163.73554000000001
129_1998-08-11_3,57.525833335,-134.96722219999998
1296_2016-07-05_10,67.13043,-163.512627
13_2002-07-26_3,58.5480555,-134.9255555
1304_2016-08-07_10,67.27766,-163.77054
1305_2016-08-31_10,67.27839,-163.77165
1307_2017-06-28_10,67.0627,-163.30469
1308_2017-07-20_10,67.062615,-163.305935
131_1998-04-14_3,55.577494445,-133.09427219999998
131_1998-05-12_3,55.577494445,-133.09427219999998
131_1998-06-11_3,55.577494445,-133.09427219999998
131_1998-09-07_3,55.577494445,-133.09427219999998
1315_2016-07-28_10,67.063,-163.30658
1317_2017-08-20_10,67.06695,-163.34492
1318_2015-08-13_10,67.07357,-163.3705
1320_2015-08-12_10,67.06289,-163.30603
1321_2015-08-12_10,67.06624,-163.32917
1325_2018-07-02_10,67.14477,-163.57093
1329_2016-06-21_10,67.067741,-163.34448
133_1998-04-14_3,55.56208333,-133.0995833
133_1998-05-12_3,55.56208333,-133.0995833
133_1998-06-11_3,55.56208333,-133.0995833
133_1998-09-06_3,55.56208333,-133.0995833
1330_2018-07-05_10,67.05863,-163.25677
1340_2018-07-10_10,67.34601,-163.82133
1349_2018-08-21_10,67.0593,-163.26498
135_1998-04-16_3,55.500555555,-133.1659722
135_1998-05-14_3,55.500555555,-133.1659722
135_1998-06-09_3,55.500555555,-133.1659722
135_1998-09-08_3,55.500555555,-133.1659722
135_1999-07-15_3,55.500555555,-133.1659722
137_1998-04-17_3,55.487316665,-133.1414167
137_1998-05-13_3,55.487316665,-133.1414167
137_1998-06-10_3,55.487316665,-133.1414167
137_1998-09-09_3,55.487316665,-133.1414167
1372_2016-08-21_10,67.056883,-163.219036
1372_2016-09-04_10,67.056883,-163.219036
1372_2016-09-13_10,67.056883,-163.219036
1373_2016-06-18_10,67.134581,-163.543982
1373_2016-07-23_10,67.134581,-163.543982
1373_2016-07-26_10,67.134581,-163.543982
1373_2016-08-05_10,67.134581,-163.543982
1373_2016-08-07_10,67.134581,-163.543982
1374_2016-08-28_10,67.391102,-163.842062
1375_2016-07-22_10,67.058824,-163.245841
1377_2016-07-28_10,67.246222,-163.751696
1379_2008-07-16_3,59.60766,-151.421507
1379_2008-07-17_3,59.60766,-151.421507
1379_2008-07-18_3,59.60766,-151.421507
1379_2008-10-13_3,59.60766,-151.421507
1379_2018-06-13_3,59.60766,-151.421507
1379_2018-06-27_3,59.60766,-151.421507
1379_2018-07-12_3,59.60766,-151.421507
1380_2018-06-14_3,59.48277077,-151.6548254
1380_2018-06-29_3,59.48277077,-151.6548254
1380_2018-07-14_3,59.48277077,-151.6548254
1380_2018-07-20_3,59.48277077,-151.6548254
1380_2018-07-31_3,59.48277077,-151.6548254
1380_2018-08-15_3,59.48277077,-151.6548254
1380_2018-09-14_3,59.48277077,-151.6548254
1380_2018-10-15_3,59.48277077,-151.6548254
1381_2018-06-21_3,59.4192504,-151.3040432
1381_2018-07-13_3,59.4192504,-151.3040432
1381_2018-07-21_3,59.4192504,-151.3040432
1381_2018-08-22_3,59.4192504,-151.3040432
1382_2018-06-25_3,59.79375333,-151.8581483
1382_2018-07-10_3,59.79375333,-151.8581483
1382_2018-07-28_3,59.79375333,-151.8581483
1382_2018-08-09_3,59.79375333,-151.8581483
1382_2018-08-25_3,59.79375333,-151.8581483
1382_2018-09-15_3,59.79375333,-151.8581483
1382_2018-10-11_3,59.79375333,-151.8581483
1383_2018-06-26_3,59.59323564,-151.1699358
1384_2018-06-28_3,59.5748875,-151.294185
1384_2018-07-17_3,59.5748875,-151.294185
1384_2018-07-27_3,59.5748875,-151.294185
1384_2018-08-10_3,59.5748875,-151.294185
1384_2018-08-28_3,59.5748875,-151.294185
1384_2018-09-17_3,59.5748875,-151.294185
1385_2018-06-30_3,59.65357667,-151.1927339
1385_2018-07-18_3,59.65357667,-151.1927339
1385_2018-08-01_3,59.65357667,-151.1927339
1385_2018-08-16_3,59.65357667,-151.1927339
1385_2018-09-11_3,59.65357667,-151.1927339
1385_2018-10-16_3,59.65357667,-151.1927339
1386_2018-07-11_3,59.43532846,-151.7149185
1386_2018-07-26_3,59.43532846,-151.7149185
1386_2018-08-08_3,59.43532846,-151.7149185
1386_2018-08-29_3,59.43532846,-151.7149185
1386_2018-09-13_3,59.43532846,-151.7149185
1386_2018-10-13_3,59.43532846,-151.7149185
1387_2018-07-12_3,59.57870735,-151.3085477
1387_2018-07-18_3,59.57870735,-151.3085477
1387_2018-07-30_3,59.57870735,-151.3085477
1387_2018-08-11_3,59.57870735,-151.3085477
1387_2018-08-23_3,59.57870735,-151.3085477
1387_2018-09-12_3,59.57870735,-151.3085477
1387_2018-10-14_3,59.57870735,-151.3085477
1388_2018-10-16_3,59.48218353,-151.6346473
1389_2018-11-08_3,59.4418,-151.71947
1391_2019-05-09_3,59.79374083,-151.8583875
1391_2019-05-17_3,59.79374083,-151.8583875
1391_2019-06-09_3,59.79374083,-151.8583875
1391_2019-06-10_3,59.79374083,-151.8583875
1391_2019-07-09_3,59.79374083,-151.8583875
1391_2019-08-06_3,59.79374083,-151.8583875
1391_2019-09-13_3,59.79374083,-151.8583875
1391_2019-10-19_3,59.79374083,-151.8583875
1392_2019-05-13_3,59.41951211,-151.303589
1392_2019-05-14_3,59.41951211,-151.303589
1392_2019-06-13_3,59.41951211,-151.303589
1392_2019-06-14_3,59.41951211,-151.303589
1392_2019-07-17_3,59.41951211,-151.303589
1392_2019-08-22_3,59.41951211,-151.303589
1392_2019-09-18_3,59.41951211,-151.303589
1393_2019-05-23_3,59.57869063,-151.3803494
1393_2019-06-06_3,59.57869063,-151.3803494
1393_2019-07-19_3,59.57869063,-151.3803494
1393_2019-08-20_3,59.57869063,-151.3803494
1393_2019-09-16_3,59.57869063,-151.3803494
1394_2019-06-19_3,59.59288944,-151.1684967
1394_2019-07-18_3,59.59288944,-151.1684967
1394_2019-08-21_3,59.59288944,-151.1684967
1394_2019-09-17_3,59.59288944,-151.1684967
1394_2019-10-18_3,59.59288944,-151.1684967
1395_2021-05-25_3,59.77270538,-151.8691497
1395_2021-06-10_3,59.77270538,-151.8691497
1395_2021-07-15_3,59.77270538,-151.8691497
1395_2021-08-12_3,59.77270538,-151.8691497
1395_2021-09-09_3,59.77270538,-151.8691497
1396_2021-05-28_3,60.05420713,-151.6730467
1396_2021-06-09_3,60.05420713,-151.6730467
1396_2021-07-14_3,60.05420713,-151.6730467
1396_2021-08-11_3,60.05420713,-151.6730467
1396_2021-09-08_3,60.05420713,-151.6730467
