Project,Round,Site,Seine#,Side,Latitude,Longitude,Date,Time,Tide1,Tide2,Reach,NetDepth_m,Temperature_C,Salinity_psu,DO_mgl,DO_percent,Turbidity_fnu,pH,TSS_mg,Smpler's Initials,Notes
FHP,1,Barabara,1,B,59.48787,-151.6507,6/13/18,10:45,Flood,Low,10m rope,,7.556,23.18,12.44,120.6,0.32,8.24,,JM CG AL MH AB JS SB,"TSS here.  Environmentals from Chugachee @ 10:05 am (Also took deep measures: T 8.75, sal 30.8, DOmg/l 12.36, %DO 117.5, turb 0.18, pH 8.11, TSS sample)."
FHP,1,Barabara,2,A,59.48563,-151.65707,6/13/18,11:00,Flood,Low,10m rope,,8.44,31.14,11.69,122.1,0.29,8.22,,JM CG AL MH AB JS SB,"TSS here.  Environmentals from Chugachee (Also took deep measures: T 8.19, sal 31.10, DOmg/l 11.96, %DO 124.1, turb 0.17, pH 8.20, TSS sample)."
FHP,1,Barabara,3,A,59.48164,-151.6561,6/13/18,11:30,Flood,Mid,10m rope,,,,,,,,,JM CG AL MH AB JS SB,
FHP,1,Barabara,4,A,59.48164,-151.6561,6/13/18,11:45,Flood,Mid,10m rope,,,,,,,,,JM CG AL MH AB JS SB,
FHP,1,Barabara,5,B,59.48476,-151.64226,6/13/18,13:45,Flood,High,10m rope,,8.99,31.19,11.37,119,0.55,8.21,,JM CG AL MH AB JS SB,Environmentals taken from Chugachee.
FHP,1,Barabara,6,B,59.48476,-151.64226,6/13/18,14:20,Flood,High,10m rope,,8.99,31.19,11.37,119,0.55,8.21,,JM CG AL MH AB JS SB,TSS here.  Same environmentals as seine# 5. Environmentals taken from Chugachee.
FHP,1,Barabara,7,A,59.4822,-151.65456,6/13/18,14:45,Flood,High,10m rope,,8.83,31.59,9.33,98.5,1.26,8.2,,JM CG AL MH AB JS SB,Environmentals taken from Chugachee.
FHP,1,Tutka,1,A,59.41777,-151.31065,6/14/18,9:45,Slack,Low,5m rope,,11.304,22.59,12.17,128.1,3.23,8.24,,AL AB MH CW KS,"Environmentals taken from Edgecumbe at 9:05: 3m vert zoop tow, TSS"
FHP,1,Tutka,2,B,59.42102,-151.30568,6/14/18,10:40,Flood,Low,8m rope,,9.923,26.42,10.67,111.9,1.35,8.11,,AL AB MH CW KS CG,"Environmentals taken from Edgecumbe at 9:45: 4m vert zoop tow, TSS"
FHP,1,Tutka,3,B,59.41577,-151.29103,6/14/18,14:28,Flood,High,7m rope,,12.452,20.85,12.08,129.1,0.34,8.5,,AL AB MH CW KS CG,"Seagrass.  Environmentals taken from Edgecumbe at 16:45 (N59 25.024', W151 17.818') "
FHP,1,Tutka,4,A,59.41039,-151.29868,6/14/18,15:35,Flood,High,10m rope,,12.512,21.55,12.56,135.7,0.43,8.49,,AL AB MH CW KS CG,"Environmentals taken from Edgecumbe at 16:00 (N59 24.658', W151 17.901') "
FHP,1,Anchor,1,A,59.79406,-151.8549,6/21/18,10:30,Slack,High,5m rope,,,,,,,,,AL AB JA CG SB KG MH,Environmtnals taken from Seine# 2
FHP,1,Anchor,2,A,59.7883,-151.85847,6/21/18,11:00,Ebb,High,10m rope,,10.329,29.13,9.99,107.4,5.69,8.18,,KG AB JA CG SB AL MH,Environmentals taken at 11:30
FHP,1,Anchor,3,A,59.79264,-151.84727,6/21/18,12:12,Ebb,High,15m rope,,,,,,,,,AB KG JA CG SB AL MH,Environmtnals taken from Seine# 2
FHP,1,Anchor,4,A,59.79258,-151.85896,6/21/18,14:40,Ebb,Low,15m rope,,10.387,29.17,10.31,111.1,1.25,8.24,,AB KG JA CG SB AL MH,Environmentals taken after fish processing
CMI,1,Halibut Cove,1,,59.59332,-151.17509,6/25/18,7:52,Slack,Low,10m rope,1.5,10.182,25.04,10.17,106.3,5.03,,,AL CG JM SB JA AB,
CMI,1,Halibut Cove,2,,59.59339,-151.17148,6/25/18,8:40,Flood,Low,10m rope,1.5,9.86,20.76,10.44,105.8,8.91,,,AL CG JM SB JA AB,TSS here.
CMI,1,Halibut Cove,3,,59.59299,-151.17035,6/25/18,9:30,Flood,Low,10m rope,1.25,10.843,21.41,10.26,106.3,6.78,,,SB CG JM JA AB AL,Sculpin eating pricklebacks in the buckets.
XTR,1,Otter Rock,1,,59.57492,-151.2941,6/26/18,8:57,Flood,Low,0m rope,1.2,10.179,26.88,10.59,111.9,0.86,,,KG CG SB JA KS,"Two coho, five chum for Kim."
XTR,1,Otter Rock,2,,59.574855,-151.29427,6/26/18,9:53,Flood,Low,0m rope,1.25,10.179,26.88,10.59,111.9,0.86,,,KG CG SB JA KS,"Same environmentals as seine 1.  Three Coho, three dolly varden, one Chum, + five saffron cod for Kim"
CMI,1,Barabara,1,,59.48172,-151.65875,6/27/18,9:02,Slack,Low,15m rope,1.5,8.213,30.88,10.06,104.3,0.5,8.07,,AB SB JA AL CG,TSS here. Shrimp 40-50 mm.
CMI,1,Barabara,2,,59.48129,-151.65895,6/27/18,9:45,Flood,Low,15m rope,1,,,,,,,,SB JA CG AB AL,Same environmentals as seine 1.  Shrimp 56 mm.
CMI,1,Barabara,3,,59.48064,-151.65932,6/27/18,10:16,Flood,Low,15m rope,1,,,,,,,,SB JA CG AB AL,Same environmentals as seine 1. 
CMI,1,Glacier Spit,1,,59.65361,-151.19257,6/28/18,9:15,Slack,Low,10m rope,1.5,9.958,24.86,10.4,107,4.5,8.19,,DN JA SB MH CG KG,
CMI,1,Glacier Spit,2,,59.65416,-151.19243,6/28/18,9:40,Slack,Low,10m rope,3,10.085,23.31,10.63,109.5,4.8,8.24,,MH CG KG SB JA DN,
CMI,1,Glacier Spit,3,,59.65445,-151.19214,6/28/18,10:00,Flood,Low,17m rope,Max,10.088,24.39,10.71,110.9,3.5,8.23,,CG JA KG SB MH DN,TSS here. Started at river channel then swung W to beach.
CMI,1,Tutka,1,,59.42101,-151.30559,6/29/18,9:53,Slack,Low,10m rope,1.8,7.102,24.52,11.39,110.4,5.11,7.85,,AL SB JM CG JA,TSS here.
CMI,1,Tutka,2,,59.42051,-151.30544,6/29/18,10:40,Flood,Low,15m rope,1.5,,,,,,,,CG AL SB JA JM,EXO1 not working - use seine 1 environmentals. Gnats. Jellies.
CMI,1,Tutka,3,,59.42145,-151.30513,6/29/18,11:30,Flood,Low,15m rope,Max,,,,,,,,CG AL SB JA JM,EXO1 not working - use seine 1 environmentals. 
CMI,1,Seldovia Harbor,1,,59.43542,-151.71591,6/30/18,10:34,Slack,Low,5m rope,1.2,9.93,28.5,12.18,129.3,0.76,8.28,,KS MS JA CG AL AB MH,One greenling voucher - to be ID'ed.  Used adipose to ID Co from CK
CMI,1,Seldovia Harbor,2,,59.43574,-151.71312,6/30/18,11:28,Flood,Low,5m rope,0.7,,,,,,,,MH KS MS JA CG AL AB,TSS here. No environmentals taken - use measurements from seine 1.
CMI,2,Halibut Cove,1,,59.59337,-151.17049,7/10/18,7:04,Slack,Low,10m rope,1.25,,14.29,,,37.11,7.85,,MH CG JA JM KG,TSS here.  EXO1 not working- using water grab in lab at 10:24am.
CMI,2,Halibut Cove,2,,59.59299,-151.16956,7/10/18,7:45,Flood,Low,15m rope,1.25,,,,,,,,JM CG JA MH KG,EXO1 not working- no environmentals
CMI,2,Halibut Cove,3,,59.5931,-151.17183,7/10/18,8:20,Flood,Low,15m rope,2.25,,,,,,,,KG CG JA JM MH,EXO1 not working- no environmentals
CMI,2,China Poot,1,,59.57836,-151.32082,7/11/18,7:15,Ebb,Low,15m rope,1,11.595,25.22,9.6,103.4,6.09,8.19,,MH CG SB JA AL,TSS here.  Seven sand lance for Kim.
CMI,2,China Poot,2,,59.57872,-151.31998,7/11/18,8:00,Slack,Low,10m rope,1,12.096,24.36,9.88,102.1,2.6,8.26,,MH CG SB JA AL,
CMI,2,China Poot,3,,59.57916,-151.31868,7/11/18,8:35,Flood,Low,10m rope,1,11.981,24.24,9.81,106,1.84,8.25,,AL CG JA SB MH,
CMI,2,Barabara,1,B,59.4824,-151.63049,7/12/18,8:38,Slack,Low,15m rope,0.4,9.375,30.65,10.02,106.6,0.915,8.02,,AL AB DH JM CG JA,Forgot turbidity measurement.  FHP B1.
CMI,2,Barabara,2,A,59.4821,-151.65837,7/12/18,9:50,Flood,Low,15m rope,1,9.401,30.64,10.96,116.5,0.78,8.27,,AL AB DH JM CG JA,TSS here.  FHP A1.
CMI,2,Barabara,3,A,59.48128,-151.65897,7/12/18,10:20,Flood,Low,20m rope,0.8,9.605,30.59,10.83,116.6,1.05,8.28,,AB AL JA JM CG DM,FHP A2.
CMI,2,Barabara,4,A,59.48049,-151.65932,7/12/18,10:42,Flood,Low,15m rope,0.8,10.273,30.59,10.805,117.7,3.04,8.26,,AB AL JA JM CG DM,Two hours past slack.  FHP A3.  Drone footage.
FHP,2,Anchor,1,B,59.79848,-151.85919,7/13/18,8:50,Ebb,Low,5m rope,0.9,11.441,29.24,10.43,115,3.15,8.24,,SB CG CW JA JM MH,
FHP,2,Anchor,2,A,59.79525,-151.86214,7/13/18,10:05,Slack,Low,5m rope,0.8,11.319,29.43,9.81,108,0.76,8.25,,SB CG CW JA JM MH,
CMI,2,Tutka,1,B,59.42113,-151.30563,7/14/18,9:53,Slack,Low,0m rope,Max,7.715,19.21,11.32,107.5,4.91,8,,AL CG CW JA DN JR,TSS here.  FHP B1.  Seven saffron cod for Kim.
CMI,2,Tutka,2,A,59.41711,-151.31094,7/14/18,10:44,Flood,Low,0m rope,Max,8.621,25.11,11.13,111.7,3.68,8.05,,AL JA CG CW DN JR,FHP A1.
CMI,2,Tutka,3,A,59.41838,-151.3094,7/14/18,11:30,Flood,Low,0m rope,Max,8.05,14,11.3,105,15.15,7.98,,JA CG CW DN AL JR,FHP A2.
CMI,2,Glacier Spit,1,,59.65323,-151.19292,7/17/18,10:30,Ebb,Low,10m rope,1.7,10.1,22.01,9.72,101.6,21.67,7.8,,KG CG KS AB MH,"One dolly varden and 11 sand lance  for Kim.  Water grab used for DO, salinity, and turbidity. 2 hours before low tide."
CMI,2,Glacier Spit,2,,59.65374,-151.19261,7/17/18,11:20,Ebb,Low,10m rope,1.5,10.5,19.5,9.97,103,27.44,7.72,,KG CG KS AB MH,TSS here.  Eight sand lance and four dolly varden for Kim.  
CMI,2,Glacier Spit,3,,59.65409,-151.19252,7/17/18,12:35,Slack,Low,10m rope,1.4,10.7,21.8,9.97,103,27.44,7.72,,AB KG CG KS MH,Seven sand lance for Kim.  Same environmentals as seine 2
CMI,2,Seldovia Harbor,1,,59.43533,-151.71599,7/18/18,11:25,Ebb,Low,0m rope,1.3,10.952,30.07,10.22,112.1,-0.38,8.13,,JY CG KG MH JS SP,TSS here.
FHP,3,Barabara,1,B,59.48182,-151.63162,7/18/18,7:45,Ebb,High,5m rope,Max,9.27,31.41,10.23,109,0.44,8.01,,MH CG KG JS,TSS here.  Seven Dolly Varden for Kim.
CMI,2,Seldovia Harbor,2,,59.43419,-151.71553,7/18/18,12:15,Ebb,Low,10m rope,0.4,10.952,30.07,10.22,112.1,-0.38,8.13,,JY CG KG MH JS SP,Seven saffron cod for Kim.  Same environmentals as seine 1
FHP,3,Barabara,2,B,59.48192,-151.63078,7/18/18,8:10,Ebb,High,5m rope,Max,,,,,,,,KG CG MH JS,Same environmentals as seine# 1 - same beach. Several PK's have wounds on their sides.
FHP,3,Barabara,3,B,59.48296,-151.6353,7/18/18,8:50,Ebb,High,5m rope,3,9.39,31.42,10.36,110.7,0.51,8.03,,KG CG MH JS,One Lingcod for voucher.
FHP,3,Tutka,1,A,59.42134,-151.30154,7/20/18,10:08,Ebb,High,10m rope,1.2,12.53,25.12,10.42,114.6,-0.11,7.97,,AB CG MH KG DH,TSS here.
FHP,3,Tutka,2,A,59.42155,-151.30188,7/20/18,10:35,Ebb,High,25m rope,1.2,,,,,,,,AB CG MH KG DH,Same environmentals as seine# 1 - same beach.  Four Chum for Kim.
FHP,3,Tutka,3,B,59.4108,-151.29903,7/20/18,11:05,Ebb,High,15m rope,,,,,,,,,AB CG MH KG DH,Same environmentals as seine# 1.  One Chum for Kim.
FHP,3,Anchor,1,A,59.7941,-151.8551,7/21/18,11:00,Slack,High,10m rope,0.9,12.24,29.38,10.97,123,1.5,8.14,,AL CG JA CW,Light wrack.
FHP,3,Anchor,2,A,59.79382,-151.85561,7/21/18,11:25,Slack,High,15m rope,1.1,12.33,29.45,10.91,122.2,0.7,8.3,,AL CG JA CW JM SB,Medium wrack.
FHP,3,Anchor,3,A,59.7934,-151.85632,7/21/18,11:45,Ebb,High,10m rope,0.8,12.05,29.77,10.85,121.6,0.45,8.24,,AL CG JA CW JM SB,Medium wrack.
CMI,3,China Poot,1,,59.57826,-151.32042,7/26/18,8:15,Ebb,Low,10m rope,1,12.476,24.47,9.97,109,0.56,8.09,,MH CG JA JM AB,TSS here.
CMI,3,China Poot,2,,59.57877,-151.31908,7/26/18,9:02,Slack,Low,20m rope,1,11.51,22.54,10.24,108.2,7.63,8.14,,AB CG JA JM MH,
CMI,3,China Poot,3,,59.57914,-151.3179,7/26/18,9:26,Flood,Low,25m rope,1,10.98,21.2,10.4,107.9,7.08,8.16,,AB CG JA JM MH,Voucher two Herring: ID'ed as same as Kim's voucher from Rd2 Glacier Spit
CMI,3,Glacier Spit,1,,59.65372,-151.19258,7/27/18,8:50,Slack,Low,5m rope,Max,12.111,23.46,9.96,105.6,24.62,8.11,,SW CG JA AL,TSS here.
CMI,3,Glacier Spit,2,,59.65419,-151.19241,7/27/18,9:30,Slack,Low,10m rope,Max,12.01,22.08,10.12,108.2,25.56,8.12,,SW CG JA AL,
CMI,3,Glacier Spit,3,,59.65437,-151.19218,7/27/18,10:18,Flood,Low,20m rope,Max,12.28,22.86,10.09,109.3,16.02,8.09,,AL CG JA SW SB AT,
CMI,3,Halibut Cove,1,,59.59378,-151.17554,7/28/18,9:15,Ebb,Low,25m rope,0.9,,,,,,,,KG CG JA AL,EXO1 not working- no environmentals
